date,time,title,meeting_type,source,agenda_pdf,agenda_html,minutes_pdf,minutes_html,audio_link,video_link,mp4_download,detail_page,video_id
09/02/2025,6:00pm,City Council Regular Meeting,City Council Regular Meeting,municode,,,,,,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-65,
08/28/2025,5:00pm,Urban Renewal Authority Board,Urban Renewal Authority Board,municode,,,,,,,,https://fortcollins-co.municodemeetings.com/bc-ura/page/urban-renewal-authority-board-8,
08/26/2025,6:00pm,City Council Work Session,City Council Work Session,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-8149056cee0f47979c73a55b9f8d6e5d.pdf,,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Packet-8149056cee0f47979c73a55b9f8d6e5d.pdf,,,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-57,
08/19/2025,6:00pm,City Council Regular Meeting,City Council Regular Meeting,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-f155a623d6684bbb9f49e9f340a6065a.pdf,,https://fortcollins-co.municodemeetings.com/sites/fortcollins-co.municodemeetings.com/files/fileattachments/city_council/meeting/4335/2025-08-19_action_agenda.pdf,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-64,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-64,
08/12/2025,6:00pm,City Council Work Session,City Council Work Session,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-c8aa0a7c04d848dfbf47b2ea7c75692f.pdf,,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Packet-c8aa0a7c04d848dfbf47b2ea7c75692f.pdf,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-29,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-29,
08/12/2025,5:00pm,City Council Special Meeting,City Council Special Meeting,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-fed1a6b4ccb844cbbc15d11310117fff.pdf,,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Packet-fed1a6b4ccb844cbbc15d11310117fff.pdf,,,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-special-meeting-4,
07/24/2025,5:00pm,Urban Renewal Authority Board,Urban Renewal Authority Board,municode,,,,,,,,https://fortcollins-co.municodemeetings.com/bc-ura/page/urban-renewal-authority-board-7,
07/15/2025,6:00pm,City Council Regular Meeting,City Council Regular Meeting,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-2db544850e564d52a265a612fdc946c0.pdf,,https://fortcollins-co.municodemeetings.com/sites/fortcollins-co.municodemeetings.com/files/fileattachments/city_council/meeting/4327/2025-07-15_action_agenda.pdf,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-57,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-57,
07/08/2025,6:00pm,City Council Work Session,City Council Work Session,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-0ded58bad4ff42aa9b69c30c39dc3cff.pdf,,https://fortcollins-co.municodemeetings.com/sites/fortcollins-co.municodemeetings.com/files/fileattachments/city_council/meeting/4325/7-8-2025_work_session_summaries.pdf,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-56,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-56,
07/01/2025,6:00pm,City Council Regular Meeting,City Council Regular Meeting,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-6659d39ab5194c6f9abee5917e18a074.pdf,,https://fortcollins-co.municodemeetings.com/sites/fortcollins-co.municodemeetings.com/files/fileattachments/city_council/meeting/4321/2025-07-01_city_council_minutes.pdf,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-63,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-63,
06/26/2025,5:00pm,Urban Renewal Authority Board Workshop,Urban Renewal Authority Workshop,municode,,,,,,,,https://fortcollins-co.municodemeetings.com/bc-ura/page/urban-renewal-authority-board-workshop,
06/26/2025,4:30pm,Urban Renewal Authority Board,Urban Renewal Authority Board,municode,,,,,,,,https://fortcollins-co.municodemeetings.com/bc-ura/page/urban-renewal-authority-board-6,
06/17/2025,6:00pm,City Council Regular Meeting,City Council Regular Meeting,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-1b8aaf903396446db23335580b2462a4.pdf,,https://fortcollins-co.municodemeetings.com/sites/fortcollins-co.municodemeetings.com/files/fileattachments/city_council/meeting/4316/2025-06-17_minutes.pdf,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-62,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-62,
06/10/2025,6:00pm,City Council Adjourned Meeting,City Council Adjourned Meeting,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-a2eba47b1b104579b5644000435240a6.pdf,,https://fortcollins-co.municodemeetings.com/sites/fortcollins-co.municodemeetings.com/files/fileattachments/city_council/meeting/4313/2025-06-10_city_council_minutes.pdf,,,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-adjourned-meeting-5,
06/05/2025,4:00pm,City Council Work Session,City Council Work Session,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-f3c591b2934d41c090b8a42d62513c76.pdf,,https://fortcollins-co.municodemeetings.com/sites/fortcollins-co.municodemeetings.com/files/fileattachments/city_council/meeting/4311/6-5-2025_work_session_summaries.pdf,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-55,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-55,
06/03/2025,7:00pm,City Council Work Session (Meeting Video Begins at 2:40),City Council Work Session,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-402828b153bb4e9981a99a3f3e050094.pdf,,https://fortcollins-co.municodemeetings.com/sites/fortcollins-co.municodemeetings.com/files/fileattachments/city_council/meeting/4310/work_session_summary-06_03_2025-work_session.pdf,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-meeting-video-begins-240,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-meeting-video-begins-240,
06/03/2025,6:00pm,City Council Regular Meeting,City Council Regular Meeting,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-f572cc4c4e9946ac8c20b85aaa33611f.pdf,,https://fortcollins-co.municodemeetings.com/sites/fortcollins-co.municodemeetings.com/files/fileattachments/city_council/meeting/4309/june_3_2025_cc_minutes.pdf,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-61,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-61,
05/27/2025,6:00pm,City Council Work Session,City Council Work Session,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-c69533a63acd41b9a948209bae430a63.pdf,,https://fortcollins-co.municodemeetings.com/sites/fortcollins-co.municodemeetings.com/files/fileattachments/city_council/meeting/4306/5.27.2025_ws_summary_civic_assembly_002.pdf,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-54,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-54,
05/22/2025,4:30pm,Urban Renewal Authority Board,Urban Renewal Authority Board,municode,,,,,,,,https://fortcollins-co.municodemeetings.com/bc-ura/page/urban-renewal-authority-board-5,
05/20/2025,6:00pm,City Council Regular Meeting,City Council Regular Meeting,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-2a2164da634545999e82e3225461d5b9.pdf,,https://fortcollins-co.municodemeetings.com/sites/fortcollins-co.municodemeetings.com/files/fileattachments/city_council/meeting/4304/may_20_2025_cc_minutes.pdf,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-60,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-60,
05/13/2025,5:00pm,City Council Work Session,City Council Work Session,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-b93db8b9340d485fa3726d36e6f550a6.pdf,,https://fortcollins-co.municodemeetings.com/sites/fortcollins-co.municodemeetings.com/files/fileattachments/city_council/meeting/4302/5-13-2025_work_session_summaries.pdf,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-53,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-53,
05/06/2025,6:00pm,City Council Regular Meeting,City Council Regular Meeting,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-d98bfd084bfe43a7abbe6e59dec75df7.pdf,,https://fortcollins-co.municodemeetings.com/sites/fortcollins-co.municodemeetings.com/files/fileattachments/city_council/meeting/4300/5-6-2025_city_council_minutes.pdf,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-59,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-regular-meeting-59,
04/24/2025,5:00pm,Urban Renewal Authority,Urban Renewal Authority Board,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-d4e85b6b09e345ce8357dfcc1047d52c.pdf,,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Packet-d4e85b6b09e345ce8357dfcc1047d52c.pdf,,,,,https://fortcollins-co.municodemeetings.com/bc-ura/page/urban-renewal-authority,
04/22/2025,6:00pm,City Council Work Session,City Council Work Session,municode,https://mccmeetings.blob.core.usgovcloudapi.net/fortcollco-pubu/MEET-Agenda-d015acaa52a74110a5ea91d03b0870f8.pdf,,https://fortcollins-co.municodemeetings.com/sites/fortcollins-co.municodemeetings.com/files/fileattachments/city_council/meeting/4296/4.22.2025_work_session_summaries.pdf,,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-52,,https://fortcollins-co.municodemeetings.com/bc-citycouncil/page/city-council-work-session-52,
8/28/25,,Fort Collins Urban Renewal Authority Board Meeting 8/28/25,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2800?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2800?site=1,2800.0
12/2/24,,Fort Collins Urban Renewal Authority Board Meeting 12/2/24,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2601?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2601?site=1,2601.0
12/3/24,,Fort Collins City Council Regular Meeting 12/3/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2602?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2602?site=1,2602.0
12/10/24,,Fort Collins City Council Work Session 12/10/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2608?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2608?site=1,2608.0
12/17/24,,Fort Collins City Council Regular Meeting 12/17/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2614?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2614?site=1,2614.0
1/7/25,,Fort Collins City Council Regular Meeting 1/7/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2622?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2622?site=1,2622.0
1/14/25,,Fort Collins City Council Work Session 1/14/25,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2631?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2631?site=1,2631.0
1/21/25,,Fort Collins City Council Regular Meeting 1/21/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2634?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2634?site=1,2634.0
1/23/25,,Fort Collins Urban Renewal Authority Board Meeting 1/23/25,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2636?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2636?site=1,2636.0
1/28/25,,Fort Collins City Council Work Session 1/28/25,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2641?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2641?site=1,2641.0
2/4/25,,Fort Collins City Council Regular Meeting 2/4/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2646?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2646?site=1,2646.0
2/11/25,,Fort Collins City Council Work Session 2/11/25,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2654?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2654?site=1,2654.0
2/18/25,,Fort Collins City Council Regular Meeting 2/18/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2658?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2658?site=1,2658.0
2/25/25,,Fort Collins City Council Work Session 2/25/25,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2667?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2667?site=1,2667.0
3/4/25,,Fort Collins City Council Regular Meeting 3/4/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2670?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2670?site=1,2670.0
3/18/25,,Fort Collins City Council Regular Meeting 3/18/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2674?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2674?site=1,2674.0
3/25/25,,Fort Collins City Council Work Session 3/25/25,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2684?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2684?site=1,2684.0
3/27/25,,Fort Collins Urban Renewal Authority Board Meeting 3/27/25,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2686?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2686?site=1,2686.0
4/1/25,,Fort Collins City Council Regular Meeting 4/1/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2692?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2692?site=1,2692.0
4/8/25,,Fort Collins City Council Work Session 4/8/25,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2696?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2696?site=1,2696.0
4/15/25,,Fort Collins City Council Regular Meeting 4/15/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2701?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2701?site=1,2701.0
4/22/25,,Fort Collins City Council Work Session 4/22/25,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2707?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2707?site=1,2707.0
4/24/25,,Fort Collins Urban Renewal Authority Board Meeting 4/24/25,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2708?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2708?site=1,2708.0
5/6/25,,Fort Collins City Council Regular Meeting 5/6/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2713?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2713?site=1,2713.0
5/13/25,,Fort Collins City Council Work Session 5/13/25,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2714?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2714?site=1,2714.0
5/20/25,,Fort Collins City Council Regular Meeting 5/20/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2725?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2725?site=1,2725.0
5/22/25,,Fort Collins Urban Renewal Authority Board Meeting 5/22/25,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2727?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2727?site=1,2727.0
5/27/25,,Fort Collins City Council Work Session 5/27/25,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2729?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2729?site=1,2729.0
6/3/25,,Fort Collins City Council Regular Meeting & Work Session 6/3/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2732?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2732?site=1,2732.0
6/5/25,,Fort Collins City Council Special Work Session 6/5/25,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2733?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2733?site=1,2733.0
6/17/25,,Fort Collins City Council Regular Meeting 6/17/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2738?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2738?site=1,2738.0
6/26/25,,Fort Collins Urban Renewal Authority Board Meeting 6/26/25,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2748?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2748?site=1,2748.0
7/1/25,,Fort Collins City Council Regular Meeting 7/1/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2753?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2753?site=1,2753.0
7/8/25,,Fort Collins City Council Work Session 7/8/25,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2758?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2758?site=1,2758.0
7/15/25,,Fort Collins City Council Regular Meeting 7/15/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2759?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2759?site=1,2759.0
7/24/25,,Fort Collins Urban Renewal Authority Board Meeting 7/24/25,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2771?site=1,https://reflect-vod-fcgov.cablecast.tv/store-4/2771-Urban-Renewal-Authority-July-24-2025-v2/vod.mp4,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2771?site=1,2771.0
8/12/25,,Fort Collins City Council Work Session 8/12/25,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2783?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2783?site=1,2783.0
8/19/25,,Fort Collins City Council Regular Meeting 8/19/25,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2792?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2792?site=1,2792.0
8/26/25,,Fort Collins City Council Work Session 8/26/25,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2798?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2798?site=1,2798.0
7/25/23,,Fort Collins City Council Work Session 7/25/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2200?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2200?site=1,2200.0
7/31/23,,Fort Collins City Council Special Work Session 7/31/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2206?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2206?site=1,2206.0
8/8/23,,Fort Collins City Council Special Meeting & Work Session 8/8/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2210?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2210?site=1,2210.0
