date,time,title,meeting_type,source,agenda_pdf,agenda_html,minutes_pdf,minutes_html,audio_link,video_link,mp4_download,detail_page,video_id
8/15/23,,Fort Collins City Council Meeting 8/15/23,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2216?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2216?site=1,2216.0
8/22/23,,Fort Collins City Council Work Session 8/22/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2225?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2225?site=1,2225.0
8/24/23,,Fort Collins Urban Renewal Authority Board Meeting 8/24/23,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2227?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2227?site=1,2227.0
9/5/23,,Fort Collins City Council Regular Meeting 9/5/23,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2237?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2237?site=1,2237.0
9/12/23,,Fort Collins City Council Work Session 9/12/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2244?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2244?site=1,2244.0
9/19/23,,Fort Collins City Council Regular Meeting 9/19/23,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2250?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2250?site=1,2250.0
9/26/23,,Fort Collins City Council Work Session 9/26/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2257?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2257?site=1,2257.0
10/3/23,,Fort Collins City Council Regular Meeting 10/3/23,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2262?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2262?site=1,2262.0
10/10/23,,Fort Collins City Council Work Session 10/10/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2266?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2266?site=1,2266.0
10/17/23,,Fort Collins City Council Regular Meeting 10/17/23,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2270?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2270?site=1,2270.0
10/24/23,,Fort Collins City Council Work Session 10/24/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2281?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2281?site=1,2281.0
10/26/23,,Fort Collins Urban Renewal Authority Board Meeting 10/26/23,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2287?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2287?site=1,2287.0
11/14/23,,Fort Collins City Council Work Session 11/14/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2300?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2300?site=1,2300.0
11/21/23,,Fort Collins City Council Meeting 11/21/23,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2308?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2308?site=1,2308.0
12/5/23,,Fort Collins City Council Meeting 12/5/23,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2317?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2317?site=1,2317.0
12/4/23,,Fort Collins Urban Renewal Authority Board Meeting 12/4/23,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2318?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2318?site=1,2318.0
12/12/23,,Fort Collins City Council Work Session 12/12/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2324?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2324?site=1,2324.0
12/19/23,,Fort Collins City Council Regular Meeting 12/19/23,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2329?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2329?site=1,2329.0
1/9/24,,Fort Collins City Council Special Meeting 1/9/24,City Council Special Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2337?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2337?site=1,2337.0
1/16/24,,Fort Collins City Council Regular Meeting & Work Session 1/16/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2340?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2340?site=1,2340.0
1/23/24,,Fort Collins City Council Work Session 1/23/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2350?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2350?site=1,2350.0
2/6/24,,Fort Collins City Council Meeting 2/6/24,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2358?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2358?site=1,2358.0
2/13/24,,Fort Collins City Council Work Session 2/13/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2364?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2364?site=1,2364.0
2/20/24,,Fort Collins City Council Regular Meeting 2/20/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2368?site=1,https://reflect-vod-fcgov.cablecast.tv/store-4/2368-Council-Feb-20-pt-1-proc-v1/vod.mp4,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2368?site=1,2368.0
2/22/24,,Fort Collins Urban Renewal Authority Board Meeting 2/22/24,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2372?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2372?site=1,2372.0
2/27/24,,Fort Collins City Council Adjourned Meeting & Work Session 2/27/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2374?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2374?site=1,2374.0
3/5/24,,Fort Collins City Council Regular Meeting 3/5/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2384?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2384?site=1,2384.0
3/19/24,,Fort Collins City Council Meeting 3/19/24,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2391?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2391?site=1,2391.0
3/18/24,,Fort Collins City Council Special Meeting 3/18/24,City Council Special Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2397?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2397?site=1,2397.0
3/26/24,,Fort Collins City Council Work Session 3/26/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2402?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2402?site=1,2402.0
4/2/24,,Fort Collins City Council Meeting 4/2/24,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2407?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2407?site=1,2407.0
4/9/24,,Fort Collins City Council Work Session 4/9/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2413?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2413?site=1,2413.0
4/16/24,,Fort Collins City Council Meeting 4/16/24,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2422?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2422?site=1,2422.0
4/23/24,,Fort Collins City Council Work Session 4/23/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2430?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2430?site=1,2430.0
4/25/24,,Fort Collins Urban Renewal Authority Board Meeting 4/25/24,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2431?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2431?site=1,2431.0
5/7/24,,Fort Collins City Council Regular Meeting 5/7/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2439?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2439?site=1,2439.0
5/14/24,,Fort Collins City Council Work Session 5/14/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2445?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2445?site=1,2445.0
5/21/24,,Fort Collins City Council Regular Meeting 5/21/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2453?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2453?site=1,2453.0
5/23/24,,Fort Collins Urban Renewal Authority Board Meeting 5/23/24,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2454?site=1,https://reflect-vod-fcgov.cablecast.tv/store-4/2454-URA-May23-p1-v1/vod.mp4,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2454?site=1,2454.0
5/28/24,,Fort Collins City Council Work Session 5/28/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2457?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2457?site=1,2457.0
6/4/24,,Fort Collins City Council Regular Meeting 6/4/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2461?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2461?site=1,2461.0
6/11/24,,Fort Collins City Council Work Session 6/11/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2464?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2464?site=1,2464.0
6/18/24,,Fort Collins City Council Regular Meeting 6/18/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2468?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2468?site=1,2468.0
6/25/24,,Fort Collins City Council Work Session 6/25/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2473?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2473?site=1,2473.0
6/27/24,,Fort Collins Urban Renewal Authority Board Meeting 6/27/24,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2476?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2476?site=1,2476.0
7/2/24,,Fort Collins City Council Regular Meeting 7/2/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2479?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2479?site=1,2479.0
7/9/24,,Fort Collins City Council Work Session 7/9/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2484?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2484?site=1,2484.0
7/16/24,,Fort Collins City Council Regular Meeting 7/16/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2486?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2486?site=1,2486.0
8/13/24,,Fort Collins City Council Work Session 8/13/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2514?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2514?site=1,2514.0
8/20/24,,Fort Collins City Council Regular Meeting 8/20/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2518?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2518?site=1,2518.0
8/27/24,,Fort Collins City Council Work Session 8/27/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2525?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2525?site=1,2525.0
9/3/24,,Fort Collins City Council Regular Meeting & Work Session 9/3/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2529?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2529?site=1,2529.0
9/10/24,,Fort Collins City Council Work Session 9/10/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2530?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2530?site=1,2530.0
9/17/24,,Fort Collins City Council Regular Meeting 9/17/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2535?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2535?site=1,2535.0
9/24/24,,Fort Collins City Council Work Session 9/24/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2546?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2546?site=1,2546.0
9/26/24,,Fort Collins Urban Renewal Authority Board Meeting 9/26/24,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2553?site=1,https://reflect-vod-fcgov.cablecast.tv/store-4/2553-URA-Sept2624-a-v1/vod.mp4,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2553?site=1,2553.0
10/1/24,,Fort Collins City Council Regular Meeting 10/1/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2556?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2556?site=1,2556.0
10/8/24,,Fort Collins City Council Work Session 10/8/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2562?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2562?site=1,2562.0
10/15/24,,Fort Collins City Council Regular Meeting 10/15/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2565?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2565?site=1,2565.0
10/22/24,,Fort Collins City Council Work Session 10/22/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2575?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2575?site=1,2575.0
10/24/24,,Fort Collins Urban Renewal Authority Board Meeting 10/24/24,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2576?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2576?site=1,2576.0
11/4/24,,Fort Collins City Council Regular Meeting 11/4/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2583?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2583?site=1,2583.0
11/6/24,,Fort Collins City Council Special Meeting 11/6/24,City Council Special Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2586?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2586?site=1,2586.0
11/12/24,,Fort Collins City Council Work Session 11/12/24,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2588?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2588?site=1,2588.0
11/19/24,,Fort Collins City Council Regular Meeting 11/19/24,City Council Regular Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2595?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2595?site=1,2595.0
2/7/23,,Fort Collins City Council Meeting 2/7/23,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2045?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2045?site=1,2045.0
2/14/23,,Fort Collins City Council Work Session 2/14/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2047?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2047?site=1,2047.0
2/21/23,,Fort Collins City Council Meeting 2/21/23,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2065?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2065?site=1,2065.0
2/23/23,,Fort Collins Urban Renewal Authority Board Meeting 2/23/23,Urban Renewal Authority Board,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2067?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2067?site=1,2067.0
2/28/23,,Fort Collins City Council Work Session 2/28/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2073?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2073?site=1,2073.0
3/7/23,,Fort Collins City Council Meeting 3/7/23,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2081?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2081?site=1,2081.0
3/14/23,,Fort Collins City Council Work Session 3/14/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2087?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2087?site=1,2087.0
3/21/23,,Fort Collins City Council Meeting 3/21/23,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2093?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2093?site=1,2093.0
4/4/23,,Fort Collins City Council Meeting 4/4/23,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2109?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2109?site=1,2109.0
4/11/23,,Fort Collins City Council Work Session 4/11/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2116?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2116?site=1,2116.0
4/18/23,,Fort Collins City Council Meeting 4/18/23,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2124?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2124?site=1,2124.0
4/25/23,,Fort Collins City Council Work Session 4/25/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2132?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2132?site=1,2132.0
5/2/23,,Fort Collins City Council Meeting 5/2/23,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2140?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2140?site=1,2140.0
5/9/23,,Fort Collins City Council Work Session 5/9/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2145?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2145?site=1,2145.0
5/16/23,,Fort Collins City Council Meeting 5/16/23,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2151?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2151?site=1,2151.0
5/23/23,,Fort Collins City Council Work Session 5/23/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2160?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2160?site=1,2160.0
6/6/23,,Fort Collins City Council Meeting & Special Work Session 6/6/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2168?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2168?site=1,2168.0
6/13/23,,Fort Collins City Council Work Session 6/13/23,City Council Work Session,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2169?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2169?site=1,2169.0
6/20/23,,Fort Collins City Council Meeting 6/20/23,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2172?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2172?site=1,2172.0
7/18/23,,Fort Collins City Council Meeting 7/18/23,City Council Meeting,cablecast,,,,,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2193?site=1,,https://reflect-vod-fcgov.cablecast.tv/CablecastPublicSite/show/2193?site=1,2193.0
